Distance,Calories,Avg HR,Max HR,Aerobic TE,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Bike Cadence,Max Bike Cadence,Normalized Power,Training Stress Score,Max Avg Power (20 min),Avg Power,Max Power,Total Strokes,Min Temp,Max Temp,Avg Resp,Min Resp,Max Resp,Min Elevation,Max Elevation
40.25,1211.00,123.00,162.00,3.40,14.80,30.00,1470.00,1480.00,78.00,117.00,127.00,89.90,120.00,104.00,415.00,10082.00,82.40,84.00,25.00,13.00,37.00,8.00,219.00
73.61,2195.00,130.00,161.00,3.90,14.50,35.70,1870.00,1906.00,76.00,116.00,123.00,155.70,118.00,102.00,486.00,18153.00,73.40,90.00,26.00,12.00,38.00,-18.00,205.00
62.43,2011.00,153.00,173.00,5.00,18.80,27.50,764.00,784.00,84.00,113.00,161.00,177.50,184.00,147.00,451.00,15576.00,77.00,86.00,34.00,15.00,40.00,24.00,292.00
100.25,3142.00,142.00,166.00,5.00,16.30,29.70,1893.00,1919.00,81.00,118.00,138.00,240.60,152.00,122.00,471.00,26032.00,68.00,84.00,30.00,12.00,38.00,7.00,165.00
35.96,1071.00,131.00,159.00,3.20,13.40,36.40,1066.00,1056.00,73.00,110.00,116.00,74.30,93.00,91.00,372.00,8679.00,86.00,90.00,26.00,12.00,36.00,26.00,337.00
40.45,1383.00,144.00,172.00,5.00,17.30,37.40,1430.00,1483.00,81.00,111.00,169.00,137.30,174.00,144.00,426.00,9967.00,73.40,84.00,30.00,15.00,40.00,-77.00,117.00
36.31,1151.00,136.00,164.00,4.20,16.00,27.70,860.00,906.00,78.00,116.00,140.00,92.00,132.00,121.00,457.00,8905.00,77.00,93.00,28.00,13.00,38.00,-51.00,156.00
39.03,1241.00,147.00,167.00,4.90,16.20,29.30,951.00,961.00,82.00,105.00,139.00,95.00,138.00,123.00,433.00,10251.00,80.60,85.00,31.00,15.00,39.00,-30.00,173.00
75.65,1888.00,142.00,181.00,5.00,20.10,56.70,4003.00,4006.00,82.00,125.00,167.00,189.20,180.00,135.00,452.00,14278.00,68.00,89.00,30.00,12.00,42.00,8.00,744.00
16.85,584.00,145.00,170.00,1.40,13.40,25.80,725.00,492.00,79.00,119.00,136.00,47.30,124.00,109.00,397.00,4792.00,84.20,83.00,28.00,17.00,38.00,-18.00,287.00
7.13,209.00,122.00,175.00,2.50,13.00,24.00,259.00,279.00,77.00,103.00,111.00,13.90,80.00,84.00,301.00,1852.00,66.20,89.00,19.00,19.00,19.00,28.00,115.00
102.57,3254.00,147.00,184.00,5.00,16.30,31.60,3556.00,3337.00,81.00,121.00,140.00,255.50,157.00,122.00,438.00,27366.00,64.40,78.00,30.00,30.00,30.00,-5.00,661.00
5.15,143.00,123.00,149.00,2.20,11.90,21.70,164.00,171.00,77.00,108.00,93.00,7.50,62.00,71.00,281.00,1530.00,71.60,78.00,28.00,17.00,38.00,-8.00,129.00
46.24,1509.00,151.00,179.00,5.00,16.20,32.10,1808.00,1824.00,82.00,112.00,148.00,128.90,138.00,125.00,465.00,11860.00,75.20,73.00,28.00,17.00,38.00,3.00,199.00
23.33,704.00,135.00,159.00,3.30,13.90,31.30,728.00,699.00,79.00,110.00,120.00,48.70,103.00,96.00,382.00,6195.00,82.40,91.00,28.00,17.00,38.00,-19.00,154.00
102.76,3117.00,151.00,175.00,5.00,15.90,29.00,1916.00,1982.00,84.00,121.00,126.00,213.10,133.00,112.00,434.00,28290.00,64.40,74.00,28.00,17.00,38.00,-2.00,155.00
39.07,1209.00,148.00,179.00,5.00,15.20,27.30,978.00,945.00,81.00,113.00,126.00,84.60,116.00,109.00,416.00,10448.00,60.80,72.00,28.00,17.00,38.00,-5.00,247.00
31.63,998.00,137.00,171.00,4.10,14.90,25.90,896.00,889.00,80.00,109.00,132.00,76.40,119.00,109.00,384.00,8059.00,68.00,64.00,28.00,17.00,38.00,-31.00,127.00
29.70,1023.00,144.00,187.00,5.00,14.20,26.40,951.00,978.00,77.00,111.00,146.00,92.30,135.00,114.00,475.00,7225.00,62.60,66.00,28.00,17.00,38.00,-22.00,239.00
24.32,787.00,145.00,170.00,0.70,14.60,28.70,1024.00,1033.00,76.00,104.00,153.00,79.30,141.00,112.00,415.00,5403.00,59.00,58.00,28.00,17.00,38.00,-10.00,331.00
103.31,3211.00,145.00,179.00,5.00,14.90,40.60,5194.00,5072.00,82.00,125.00,132.00,248.30,141.00,107.00,507.00,28786.00,55.40,63.00,28.00,17.00,38.00,38.00,705.00
26.48,832.00,145.00,170.00,1.30,14.00,32.50,1250.00,1240.00,76.00,106.00,127.00,62.50,123.00,101.00,482.00,6706.00,48.20,53.00,28.00,17.00,38.00,-16.00,163.00
49.70,1600.00,143.00,174.00,4.80,14.90,27.10,2005.00,1965.00,79.00,117.00,138.00,136.00,144.00,112.00,493.00,12663.00,57.20,62.00,28.00,17.00,38.00,-5.00,205.00
35.15,1162.00,143.00,174.00,4.40,14.60,27.40,1371.00,1371.00,75.00,107.00,151.00,118.20,152.00,112.00,465.00,8286.00,53.60,61.00,28.00,17.00,38.00,-15.00,156.00
40.70,1340.00,145.00,170.00,1.10,14.00,27.60,1647.00,1677.00,78.00,108.00,147.00,133.50,150.00,107.00,450.00,9948.00,48.20,52.00,28.00,17.00,38.00,-27.00,127.00
18.79,681.00,145.00,170.00,2.50,15.50,35.50,1503.00,1486.00,79.00,121.00,174.00,79.00,163.00,135.00,538.00,4774.00,50.00,57.00,28.00,17.00,38.00,302.00,670.00
33.05,1077.00,143.00,180.00,4.40,14.70,28.20,1142.00,1129.00,74.00,105.00,156.00,117.00,142.00,112.00,496.00,7361.00,60.80,70.00,28.00,17.00,38.00,20.00,171.00
31.76,1057.00,141.00,184.00,4.30,14.10,32.70,1076.00,1165.00,76.00,103.00,152.00,112.00,142.00,109.00,451.00,7375.00,60.80,67.00,21.00,21.00,21.00,1.00,162.00
100.15,3082.00,146.00,183.00,5.00,16.40,27.30,2073.00,2021.00,78.00,113.00,136.00,244.50,149.00,119.00,445.00,24265.00,60.80,75.00,28.00,17.00,38.00,22.00,230.00
51.97,1500.00,135.00,177.00,4.10,14.50,31.60,1680.00,1686.00,70.00,102.00,124.00,118.00,116.00,94.00,470.00,11564.00,64.40,76.00,28.00,17.00,38.00,-31.00,132.00
79.61,2476.00,149.00,175.00,5.00,16.80,27.20,1588.00,1588.00,80.00,110.00,143.00,209.30,151.00,124.00,480.00,19421.00,77.00,85.00,28.00,17.00,38.00,28.00,220.00
10.13,313.00,145.00,170.00,2.50,14.00,31.60,394.00,374.00,75.00,110.00,132.00,26.90,103.00,99.00,417.00,2223.00,71.60,77.00,28.00,17.00,38.00,7.00,188.00
5.44,162.00,145.00,170.00,2.50,9.00,22.20,276.00,266.00,65.00,107.00,92.00,10.70,46.00,52.00,374.00,1141.00,77.00,77.00,28.00,17.00,38.00,-14.00,186.00
36.71,1121.00,146.00,179.00,4.10,18.00,41.90,1962.00,1959.00,84.00,132.00,171.00,128.20,170.00,132.00,548.00,8849.00,59.00,77.00,28.00,17.00,38.00,15.00,569.00
16.99,570.00,141.00,167.00,3.30,14.70,29.20,748.00,505.00,81.00,117.00,146.00,52.50,129.00,115.00,525.00,4546.00,57.20,77.00,28.00,17.00,38.00,-9.00,333.00
62.76,1891.00,143.00,181.00,4.90,16.70,26.00,686.00,679.00,86.00,109.00,136.00,149.00,156.00,118.00,524.00,17279.00,62.60,78.00,28.00,17.00,38.00,5.00,246.00
45.84,1555.00,146.00,194.00,5.00,16.20,28.20,961.00,1020.00,85.00,112.00,151.00,138.60,147.00,131.00,515.00,12159.00,59.00,76.00,20.00,19.00,24.00,-11.00,171.00
12.82,410.00,145.00,170.00,2.50,13.40,28.30,377.00,295.00,73.00,106.00,126.00,31.60,105.00,97.00,509.00,3111.00,69.80,77.00,28.00,17.00,38.00,17.00,212.00
44.93,1421.00,145.00,170.00,2.50,15.60,30.40,1132.00,1112.00,82.00,120.00,145.00,117.10,160.00,109.00,423.00,9743.00,64.40,77.00,28.00,17.00,38.00,19.00,266.00
12.27,439.00,145.00,170.00,2.50,14.90,25.30,338.00,397.00,80.00,110.00,125.00,26.90,112.00,109.00,342.00,3074.00,66.20,77.00,28.00,17.00,38.00,-17.00,374.00
49.59,1594.00,149.00,185.00,5.00,16.60,29.10,1024.00,1027.00,83.00,111.00,152.00,149.70,163.00,126.00,525.00,12094.00,77.00,82.00,28.00,17.00,38.00,224.00,373.00
49.13,1485.00,132.00,178.00,4.00,12.80,32.70,1175.00,1070.00,66.00,101.00,130.00,116.10,110.00,80.00,419.00,8240.00,80.60,91.00,28.00,17.00,38.00,-29.00,180.00
88.45,2741.00,142.00,175.00,5.00,16.70,35.70,2100.00,2146.00,80.00,115.00,143.00,269.30,149.00,122.00,408.00,22110.00,64.40,85.00,19.00,19.00,19.00,-3.00,433.00
100.18,3457.00,143.00,179.00,5.00,16.10,29.00,2169.00,2172.00,81.00,82.00,138.00,118.00,133.00,111.00,445.00,25240.00,64.40,77.00,28.00,17.00,38.00,9.00,198.00
82.60,3217.00,145.00,186.00,4.90,16.10,37.40,4865.00,4859.00,83.00,201.00,138.00,118.00,133.00,111.00,445.00,22325.00,53.60,82.00,28.00,17.00,38.00,21.00,1420.00
17.42,651.00,125.00,179.00,3.00,13.50,28.50,453.00,436.00,72.00,134.00,138.00,118.00,133.00,111.00,445.00,2687.00,75.20,84.00,17.00,15.00,18.00,5.00,154.00
18.37,594.00,121.00,184.00,3.10,13.10,29.80,417.00,463.00,74.00,153.00,138.00,118.00,133.00,111.00,445.00,3091.00,77.00,84.00,20.00,18.00,23.00,-20.00,125.00
42.75,1465.00,139.00,175.00,3.80,16.10,28.30,896.00,925.00,80.00,135.00,138.00,118.00,133.00,111.00,445.00,10598.00,73.40,88.00,28.00,17.00,38.00,-30.00,112.00
23.85,979.00,145.00,170.00,2.50,13.70,31.60,682.00,728.00,71.00,104.00,138.00,118.00,133.00,111.00,445.00,4916.00,77.00,90.00,28.00,17.00,38.00,-15.00,135.00
39.27,1397.00,145.00,181.00,4.30,17.80,25.80,226.00,253.00,103.00,235.00,138.00,118.00,133.00,111.00,445.00,11960.00,69.80,77.00,28.00,17.00,38.00,-18.00,22.00
11.44,461.00,134.00,166.00,2.70,13.80,27.60,413.00,374.00,72.00,119.00,138.00,118.00,133.00,111.00,445.00,2616.00,78.80,80.00,22.00,22.00,22.00,-18.00,205.00
39.74,1397.00,132.00,167.00,3.20,14.20,25.30,1017.00,1027.00,82.00,108.00,138.00,118.00,133.00,111.00,445.00,10666.00,78.80,80.00,28.00,17.00,38.00,4.00,112.00
10.94,494.00,145.00,170.00,2.50,14.70,32.20,335.00,394.00,79.00,111.00,138.00,118.00,133.00,111.00,445.00,2584.00,69.80,80.00,28.00,17.00,38.00,14.00,243.00
78.07,2682.00,149.00,177.00,5.00,17.70,25.20,1470.00,1503.00,80.00,160.00,138.00,118.00,133.00,111.00,445.00,19677.00,57.20,75.00,28.00,17.00,38.00,167.00,749.00
118.72,4449.00,150.00,181.00,5.00,14.80,38.60,7198.00,7293.00,93.00,209.00,138.00,118.00,133.00,111.00,445.00,31289.00,71.60,83.00,24.00,21.00,26.00,18.00,1279.00
48.91,1848.00,150.00,179.00,5.00,15.80,27.10,1135.00,1119.00,78.00,119.00,138.00,118.00,133.00,111.00,445.00,11871.00,78.80,88.00,28.00,17.00,38.00,16.00,165.00
19.67,717.00,136.00,177.00,3.30,14.50,27.80,856.00,873.00,74.00,116.00,138.00,118.00,133.00,111.00,445.00,4270.00,71.60,87.00,28.00,17.00,38.00,37.00,157.00
16.43,733.00,150.00,176.00,4.00,14.70,25.60,430.00,371.00,85.00,100.00,138.00,118.00,133.00,111.00,445.00,306000.00,69.80,68.00,28.00,17.00,38.00,-1.00,138.00
28.32,1075.00,151.00,182.00,5.00,16.00,29.70,577.00,640.00,95.00,100.00,138.00,118.00,133.00,111.00,445.00,8185.00,57.20,68.00,28.00,17.00,38.00,-192.00,33.00
101.02,3241.00,151.00,185.00,5.00,16.10,27.80,2211.00,2306.00,82.00,125.00,138.00,118.00,133.00,111.00,445.00,26477.00,62.60,91.00,28.00,17.00,38.00,-23.00,198.00
20.66,886.00,145.00,170.00,2.50,13.90,30.30,866.00,925.00,102.00,203.00,138.00,118.00,133.00,111.00,445.00,5839.00,66.20,74.00,28.00,17.00,38.00,30.00,168.00
46.38,2005.00,145.00,170.00,2.50,16.20,28.30,951.00,948.00,86.00,137.00,138.00,118.00,133.00,111.00,445.00,12228.00,62.60,73.00,28.00,17.00,38.00,-21.00,121.00
41.04,1629.00,145.00,170.00,2.50,15.60,23.80,597.00,646.00,94.00,167.00,138.00,118.00,133.00,111.00,445.00,12727.00,42.80,75.00,28.00,17.00,38.00,5.00,229.00
15.88,667.00,148.00,176.00,3.00,15.80,24.80,397.00,417.00,77.00,111.00,138.00,118.00,133.00,111.00,445.00,3689.00,62.60,74.00,28.00,17.00,38.00,15.00,93.00
38.27,1199.00,139.00,173.00,4.30,15.40,29.10,951.00,997.00,80.00,129.00,138.00,118.00,133.00,111.00,445.00,9357.00,60.80,64.00,28.00,17.00,38.00,-45.00,107.00
63.21,1988.00,141.00,179.00,5.00,15.30,26.90,1591.00,1624.00,81.00,137.00,138.00,118.00,133.00,111.00,445.00,15808.00,62.60,77.00,28.00,17.00,38.00,-31.00,150.00
20.72,874.00,145.00,170.00,2.50,14.10,27.20,794.00,771.00,70.00,104.00,138.00,118.00,133.00,111.00,445.00,4183.00,62.60,63.00,28.00,17.00,38.00,30.00,159.00
28.57,989.00,144.00,182.00,4.40,15.90,31.00,732.00,741.00,81.00,133.00,138.00,118.00,133.00,111.00,445.00,6778.00,55.40,63.00,28.00,17.00,38.00,-33.00,96.00
54.33,1829.00,144.00,180.00,5.00,15.00,26.20,1434.00,1430.00,80.00,113.00,138.00,118.00,133.00,111.00,445.00,13506.00,57.20,64.00,28.00,17.00,38.00,5.00,215.00
36.80,1246.00,142.00,180.00,4.10,15.30,28.70,1401.00,1385.00,77.00,113.00,138.00,118.00,133.00,111.00,445.00,7939.00,55.40,62.00,28.00,17.00,38.00,9.00,219.00
36.72,1304.00,142.00,191.00,4.70,15.50,31.00,1365.00,1421.00,77.00,121.00,138.00,118.00,133.00,111.00,445.00,8220.00,53.60,66.00,28.00,17.00,38.00,21.00,212.00
