Activity Type,Date,Title,Time,Moving Time,Elapsed Time,Distance,Calories,Avg HR,Max HR,Avg Speed,Max Speed,Total Ascent,Avg Bike Cadence,Max Bike Cadence,Normalized Power® (NP®),Max Avg Power (20 min),Avg Power,Max Power,Number of Laps,Min Elevation,Max Elevation
Virtual Cycling,8/26/22 15:53,Zwift - 2x15 High Tempo in Makuri Islands,1:00:15,0:59:58,1:00:25,21.19,565,147,176,21.1,33.6,558.00,84,98,181,186,163,291,8,400,657.00
Virtual Cycling,8/25/22 21:11,Zwift - Makuri Islands,0:37:12,0:37:07,0:37:11,9.96,233,123,132,16.1,31.6,564.00,87,119,111,111,109,217,13,400,628.00
Virtual Cycling,8/24/22 21:09,Zwift - Watopia,0:53:43,0:53:41,0:53:42,17.44,465,141,172,19.5,33.8,361.00,86,98,181,187,151,245,12,-20,51.00
Virtual Cycling,8/23/22 20:46,Zwift - Endurance 1HR in Makuri Islands,1:10:25,1:10:20,1:10:24,23.8,612,140,155,20.3,35.1,817.00,83,112,156,173,151,181,15,400,628.00
Virtual Cycling,8/17/22 21:31,Zwift - Endurance 1HR in Makuri Islands,1:05:22,1:05:18,1:05:21,23.19,604,52,171,21.3,28.2,600.00,84,95,169,189,161,201,15,400,433.00
Virtual Cycling,8/16/22 20:52,Zwift - Makuri Islands,1:01:30,1:01:26,1:01:29,14.4,563,151,174,14,35.7,1316.00,85,99,179,185,159,212,10,527,930.00
Virtual Cycling,8/14/22 21:09,Zwift - just spinning,0:28:22,0:25:26,0:28:21,7.52,152,114,143,15.9,29.9,335.00,79,101,111,116,93,220,1,391,418.00
Virtual Cycling,8/11/22 18:02,Zwift - Group Ride: Off the MAAP - Stage 3 on Volcano Climb in Watopia,0:48:19,0:47:30,0:48:18,14.41,359,136,168,17.9,34.8,666.00,84,104,155,172,129,346,1,-20,432.00
Virtual Cycling,8/10/22 20:53,Zwift - Makuri Islands,0:53:47,0:53:42,0:53:46,12.56,468,132,174,14,37.9,1027.00,84,98,180,187,151,244,12,599,930.00
Virtual Cycling,8/7/22 14:41,Zwift - Twilight Harbor in Makuri Islands,0:27:26,0:26:22,0:27:27,8.79,213,142,155,19.2,26.4,230.00,77,92,146,144,138,265,1,402,433.00
Virtual Cycling,8/7/22 14:04,Zwift - Group Ride: Off the MAAP - Stage 2 on Castle to Castle in Makuri Islands,0:34:12,0:34:07,0:34:22,12.66,329,153,165,22.2,34.8,443.00,83,97,171,174,167,285,1,402,645.00
Virtual Cycling,8/7/22 13:12,Zwift - Group Ride: Off the MAAP - Stage 2 on Temples and Towers in Makuri Islands,0:51:45,0:51:40,0:52:03,15.87,410,133,160,18.4,37.3,774.00,85,96,151,165,137,292,1,409,930.00
Virtual Cycling,8/4/22 19:16,Richmond Virtual Cycling,0:59:05,0:59:03,0:59:04,18.84,480,144,173,19.1,42,1155.00,90,106,187,166,141,419,1,14,180.00
Virtual Cycling,8/4/22 9:58,Zwift - Endurance 1HR in Makuri Islands,1:00:33,1:00:20,1:00:33,20.53,500,140,155,20.3,31.8,2457.00,85,102,152,165,149,244,14,0,380.00
Virtual Cycling,8/2/22 21:04,Zwift - 3x10 High Tempo on Tempus Fugit in Watopia,1:06:33,1:06:00,1:06:32,23.1,578,146,175,20.8,27.3,190.00,88,103,176,185,151,212,10,41,58.00
Virtual Cycling,8/1/22 21:08,Zwift - Classique in London,0:24:46,0:24:41,0:24:54,7.47,129,118,145,18.1,29.3,92.00,92,139,101,93,90,377,1,38,86.00
Virtual Cycling,7/28/22 21:05,Zwift - Endurance 1HR in Makuri Islands,1:01:19,1:01:16,1:01:18,15.21,557,149,157,14.9,37.4,1299.00,82,95,162,165,158,209,15,527,930.00
Virtual Cycling,7/27/22 21:08,Zwift - Makuri Islands,0:53:40,0:53:34,0:53:39,15.76,469,147,177,17.6,39,909.00,83,93,182,188,152,244,12,409,930.00
Virtual Cycling,7/24/22 16:25,Zwift - Makuri Islands,1:04:31,1:04:09,1:04:51,23.04,644,154,169,21.4,36.8,981.00,83,108,180,200,173,314,15,410,657.00
Virtual Cycling,7/22/22 18:22,Zwift - Tempus Fugit in Watopia,0:54:53,0:50:10,0:54:52,16.85,391,111,178,18.4,29,138.00,85,101,169,177,129,243,12,41,58.00
Virtual Cycling,7/21/22 21:54,Zwift - spinning,0:31:58,0:30:28,0:31:57,8.73,170,122,154,16.4,26.1,69.00,82,110,123,119,103,341,1,41,58.00
Virtual Cycling,7/20/22 19:07,Zwift - Endurance 1HR in New York,1:23:55,1:23:51,1:23:54,25.14,740,148,160,18,47.6,2195.00,84,103,159,165,153,323,15,14,436.00
Virtual Cycling,7/19/22 18:41,Zwift - Whole Lotta Lava in Watopia,1:00:19,1:00:14,1:00:18,18.89,481,144,175,18.8,33.4,1188.00,85,99,173,181,139,313,1,7,432.00
Virtual Cycling,7/16/22 21:17,Zwift - Cobbled Climbs in Richmond,0:44:19,0:44:14,0:44:18,13.7,347,141,175,18.5,39.6,797.00,88,106,175,168,136,344,1,14,180.00
Virtual Cycling,7/14/22 18:54,Zwift - Endurance 1HR in France,1:10:36,1:10:30,1:10:35,21.8,577,137,162,18.5,38.5,938.00,85,97,147,159,142,183,15,34,396.00
Virtual Cycling,7/13/22 22:00,Zwift - Tempus Fugit in Watopia,1:07:22,1:04:59,1:07:21,21.9,533,146,177,19.5,28.7,174.00,84,109,185,175,139,361,1,41,58.00
Virtual Cycling,7/12/22 18:24,Zwift - Endurance 1HR on Tempus Fugit in Watopia,1:33:04,1:32:37,1:33:03,32.97,781,146,172,21.3,27.2,259.00,83,97,157,174,146,310,15,41,58.00
Virtual Cycling,7/10/22 15:30,Zwift - Tour Of Tewit Well in Yorkshire,1:04:20,1:04:12,1:04:18,18.08,561,152,176,16.9,39.6,1896.00,87,108,180,188,152,326,1,318,599.00
Virtual Cycling,7/9/22 14:42,Zwift - Endurance 1HR on Legends and Lava in Watopia,1:19:35,1:17:33,1:19:34,22.4,552,131,145,16.9,35,1302.00,82,104,129,134,122,382,15,-21,432.00
Virtual Cycling,7/8/22 13:58,Zwift - Whole Lotta Lava in Watopia,1:25:02,1:15:38,1:25:01,23.71,627,147,182,16.7,36,1667.00,81,106,172,187,141,327,1,7,432.00
Virtual Cycling,7/6/22 21:06,Zwift - Knickerbocker in New York,0:50:35,0:50:29,0:50:34,15.03,408,149,179,17.8,42.4,1257.00,89,105,167,166,140,326,1,14,436.00
Virtual Cycling,7/5/22 22:06,Zwift - Tempus Fugit in Watopia,0:35:46,0:35:44,0:35:45,11.2,246,141,169,18.8,27.4,89.00,92,108,149,162,119,299,1,41,58.00
Virtual Cycling,6/24/22 18:13,Zwift - London,0:52:20,0:52:12,0:52:22,15.67,424,133,163,18,47.4,807.00,82,100,151,165,142,169,15,10,510.00
Virtual Cycling,6/22/22 20:58,Zwift - Tempus Fugit in Watopia,0:38:15,0:38:06,0:38:14,12.48,293,144,179,19.6,29.5,105.00,89,125,185,166,133,347,1,41,58.00
Virtual Cycling,6/21/22 18:27,Zwift - Endurance 1HR in New York,1:01:08,1:01:07,1:01:07,16.26,476,137,166,16,47.2,1483.00,87,102,139,145,135,201,15,14,436.00
Virtual Cycling,6/20/22 17:19,Zwift - Grand Central Circuit in New York,1:03:04,1:03:03,1:03:03,18.1,549,137,166,17.2,46.5,1969.00,89,108,178,173,151,315,1,66,436.00
Virtual Cycling,6/19/22 20:23,Zwift - Tempus Fugit in Watopia,1:01:57,1:00:37,1:01:56,19.89,468,137,166,19.3,27.7,164.00,88,114,168,175,134,367,1,41,58.00
Virtual Cycling,6/9/22 10:47,Zwift - Tempus Fugit in Watopia,0:45:17,0:45:12,0:45:16,15.72,367,137,166,20.8,29.5,125.00,87,127,185,170,141,356,1,41,58.00
Virtual Cycling,6/7/22 17:49,Zwift - Tempus Fugit in Watopia,1:11:27,1:05:29,1:11:26,22.41,545,137,166,18.8,28.1,177.00,77,122,169,182,140,245,10,41,58.00
Virtual Cycling,6/6/22 20:30,Zwift - Flat Route in Watopia,0:57:47,0:30:04,0:57:46,6.86,135,137,166,7.1,29.3,200.00,65,112,106,47,75,282,1,-20,75.00
Virtual Cycling,6/5/22 18:27,Zwift - Tempus Fugit in Watopia,1:07:59,1:07:13,1:07:58,23.11,554,137,166,20.4,28.3,190.00,84,106,161,180,142,191,18,41,58.00
Virtual Cycling,6/3/22 15:48,Zwift - Endurance 1HR,1:48:32,1:47:59,1:48:31,19.54,720,137,166,10.8,46.4,3484.00,75,108,142,165,115,252,15,24,3436.00
Virtual Cycling,6/2/22 12:05,Zwift - Tempus Fugit in Watopia,0:40:13,0:40:08,0:40:12,12.49,273,137,166,18.6,29.5,105.00,84,102,172,159,118,346,1,41,58.00
Virtual Cycling,6/1/22 22:16,Zwift - Sea to Tree in Makuri Islands,0:41:32,0:41:27,0:41:32,9.96,278,137,166,14.4,35.8,620.00,83,103,141,135,117,308,1,409,930.00
Virtual Cycling,5/27/22 17:40,Zwift - Tempus Fugit in Watopia,0:40:11,0:40:05,0:40:10,13.12,302,137,166,19.6,28.3,105.00,85,129,175,160,131,334,1,41,58.00
Virtual Cycling,5/24/22 16:46,Zwift,1:17:56,1:13:29,1:17:54,23.7,537,137,166,18.2,27.9,190.00,77,103,154,168,123,275,10,41,58.00
Virtual Cycling,5/19/22 21:05,Zwift - Tempus Fugit in Watopia,0:38:47,0:38:43,0:38:46,12.84,296,137,166,19.9,29.5,105.00,84,101,170,174,133,341,1,41,58.00
Virtual Cycling,5/18/22 20:54,just spinning,0:30:33,0:30:28,0:30:32,8.11,128,137,166,15.9,21.6,66.00,89,109,85,82,73,213,1,41,58.00
Virtual Cycling,5/15/22 13:11,Zwift - Lady Liberty in New York,0:52:26,0:52:25,0:52:25,13.73,381,137,166,15.7,47.3,1250.00,82,96,133,145,126,156,15,56,436.00
Virtual Cycling,5/12/22 22:15,Zwift - France,0:56:09,0:56:07,0:56:08,19.93,526,137,166,21.3,30.7,719.00,82,101,176,182,163,205,10,34,112.00
Virtual Cycling,5/11/22 21:14,Zwift - Pace Partner Ride: Tempus Fugit in Watopia with C. Cadence,1:00:18,1:00:15,1:00:17,25.11,541,137,166,25,30.2,194.00,81,98,160,163,156,305,1,41,58.00
Virtual Cycling,5/11/22 21:00,Zwift - Tempus Fugit in Watopia,0:11:58,0:11:50,0:11:57,2.52,34,137,166,12.6,19.1,20.00,83,114,61,80,51,200,1,42,53.00
Virtual Cycling,5/9/22 22:00,Zwift - Volcano Circuit CCW in Watopia,0:32:10,0:32:06,0:32:09,10.08,238,137,166,18.8,32.4,259.00,84,109,179,166,129,350,1,7,49.00
Virtual Cycling,5/8/22 15:39,Zwift - Endurance 1HR on Downtown Titans in Watopia,1:12:44,1:12:31,1:12:44,23.05,609,137,166,19,38.1,1522.00,85,107,156,165,146,317,15,-21,271.00
Virtual Cycling,5/5/22 21:50,Zwift - Tempus Fugit in Watopia,0:43:17,0:40:10,0:43:16,13.1,309,137,166,18.2,30.3,105.00,81,121,184,169,130,369,1,41,58.00
Virtual Cycling,5/4/22 21:33,Zwift - Endurance 1HR on Tempus Fugit in Watopia,1:03:06,1:02:29,1:03:28,20.57,425,137,166,19.6,26.5,167.00,86,121,128,135,117,259,15,41,58.00
Virtual Cycling,5/2/22 20:59,Zwift - Tempus Fugit in Watopia,0:20:40,0:15:27,0:21:05,4.38,90,137,166,12.7,23.5,39.00,58,100,129,77,105,268,1,42,58.00
Virtual Cycling,4/28/22 21:27,Zwift - Cobbled Climbs in Richmond,0:45:30,0:45:27,0:45:29,13.69,319,137,166,18.1,39.5,801.00,86,105,175,154,122,407,1,14,180.00
Virtual Cycling,4/27/22 21:34,Zwift - Watopia,0:43:15,0:42:44,0:43:15,13.75,319,137,166,19.1,27.4,105.00,80,132,151,165,129,308,15,41,58.00
Virtual Cycling,4/25/22 16:48,Zwift - Pace Partner Ride: Tick Tock in Watopia with C. Cadence,0:51:15,0:51:12,0:51:13,21.19,435,137,166,24.8,38.6,361.00,83,111,152,150,148,324,1,-21,92.00
Virtual Cycling,4/25/22 16:32,Zwift - Watopia,0:12:23,0:12:20,0:12:22,3.15,45,137,166,15.3,18.4,23.00,88,107,65,80,63,144,1,42,53.00
Virtual Cycling,4/20/22 22:13,Zwift - Watopia,0:40:34,0:39:33,0:40:33,12.47,286,137,166,18.4,27.7,105.00,77,101,173,161,124,374,1,41,58.00
Virtual Cycling,4/18/22 21:44,just spinning,0:30:29,0:30:01,0:30:28,6.96,95,137,166,13.7,24.5,62.00,70,95,73,61,55,255,1,41,58.00
Virtual Cycling,4/14/22 21:27,Zwift - Pace Partner Ride: Sand And Sequoias in Watopia with C. Cadence,0:45:39,0:45:36,0:45:37,18.75,408,137,166,24.6,41.2,823.00,82,99,163,170,155,357,1,37,271.00
Virtual Cycling,4/14/22 21:15,Zwift - Watopia,0:11:21,0:11:16,0:11:20,2.88,41,137,166,15.2,18.7,20.00,89,101,65,80,63,163,1,42,53.00
Virtual Cycling,4/13/22 17:30,Zwift - Watopia,0:40:27,0:40:26,0:40:26,13.07,282,137,166,19.4,29.4,105.00,81,102,177,155,121,376,1,41,58.00
Virtual Cycling,4/9/22 12:59,Zwift - Pace Partner Ride: Tick Tock in Watopia with C. Cadence,1:00:19,1:00:16,1:00:17,25.05,512,137,166,24.9,49.6,381.00,84,98,151,153,148,323,1,-21,92.00
Virtual Cycling,4/9/22 12:48,Zwift - Watopia,0:11:22,0:11:20,0:11:21,2.54,31,137,166,13.4,19.3,20.00,89,96,51,80,48,172,1,42,53.00
Virtual Cycling,4/7/22 20:28,Zwift - Watopia,1:02:48,1:02:44,1:02:47,23.21,586,137,166,22.2,27.8,190.00,83,111,176,188,163,279,18,41,58.00
Virtual Cycling,4/6/22 21:15,just spinning,0:30:10,0:30:05,0:30:09,7.48,103,137,166,14.9,21.3,66.00,85,100,68,64,59,194,1,41,58.00
Virtual Cycling,4/5/22 20:01,Zwift - Endurance 1HR in Watopia,1:07:53,1:07:45,1:07:53,23.69,524,137,166,20.9,26.9,190.00,81,101,147,165,134,253,15,41,58.00
Virtual Cycling,4/4/22 22:03,Zwift - Watopia,0:38:31,0:38:27,0:38:30,12.48,285,137,166,19.4,31.2,105.00,82,103,183,167,129,392,1,41,58.00
Virtual Cycling,3/31/22 18:22,Zwift - Pace Partner Ride: Tempus Fugit in Watopia with C. Cadence,1:00:42,1:00:39,1:00:40,25.56,538,137,166,25.3,29.2,194.00,82,103,158,165,154,442,1,41,58.00
Virtual Cycling,3/31/22 18:05,Zwift - Watopia,0:16:51,0:14:20,0:16:50,3.81,57,137,166,13.6,23.8,39.00,85,108,75,80,62,265,1,42,58.00
Virtual Cycling,3/30/22 21:45,just spinning,0:44:10,0:41:18,0:44:10,12.47,248,137,166,16.9,25.1,105.00,74,94,124,142,106,275,15,41,58.00
Virtual Cycling,3/28/22 17:23,Zwift - 3x10 High Tempo in Watopia,1:04:53,1:04:32,1:04:52,21.95,524,137,166,20.3,26.3,174.00,83,112,170,178,141,269,10,41,58.00
Virtual Cycling,3/26/22 22:02,Zwift - Pace Partner Ride: Sand And Sequoias in Watopia with C. Cadence,1:00:27,1:00:23,1:00:25,23.09,551,137,166,22.9,38.2,1132.00,82,98,164,169,158,330,1,37,271.00
Virtual Cycling,3/26/22 21:47,Zwift - Watopia,0:15:37,0:15:35,0:15:36,4.39,78,137,166,16.9,25.4,39.00,89,108,106,80,87,339,1,42,58.00
Virtual Cycling,3/24/22 11:13,Zwift - Watopia,0:50:53,0:50:33,0:50:52,17.5,395,137,166,20.6,26.6,141.00,84,107,151,164,135,264,15,41,58.00
Virtual Cycling,3/23/22 20:16,Zwift - Watopia,0:41:51,0:40:57,0:41:50,13.14,289,137,166,18.8,30.4,105.00,82,109,174,163,123,351,1,41,58.00
Virtual Cycling,3/22/22 17:52,just spinning,0:38:48,0:36:58,0:38:47,11.26,215,137,166,17.4,26.6,92.00,77,102,119,135,98,265,15,41,58.00
Virtual Cycling,3/17/22 20:17,Zwift - Watopia,0:31:05,0:31:04,0:31:04,6.86,84,137,166,13.2,20.6,59.00,85,100,59,50,47,267,1,41,58.00
Virtual Cycling,3/16/22 15:01,Zwift - Watopia,0:46:19,0:45:56,0:46:17,17.47,433,137,166,22.6,29.3,141.00,78,90,179,178,165,361,10,41,58.00
Virtual Cycling,3/15/22 17:27,Zwift - Watopia,1:03:38,1:03:32,1:03:36,26.16,591,137,166,24.7,39.2,440.00,81,104,166,173,161,390,1,-21,92.00
Virtual Cycling,3/15/22 17:11,Zwift - Watopia,0:15:05,0:15:03,0:15:04,3.78,53,137,166,15.1,20.2,39.00,90,103,61,80,61,331,1,42,58.00
Virtual Cycling,3/13/22 12:15,Zwift - Richmond,1:02:55,1:02:53,1:02:54,18.77,411,137,166,17.9,41,1155.00,86,108,172,138,114,397,1,14,180.00
Virtual Cycling,3/12/22 16:08,Zwift - Watopia,0:31:26,0:31:24,0:31:25,9.42,163,137,166,18,23.2,85.00,85,100,95,101,90,261,1,41,58.00
Virtual Cycling,3/11/22 16:38,Zwift - 3x10 High Tempo in Watopia,1:10:03,1:08:58,1:10:02,23.7,560,137,166,20.3,27.3,190.00,85,105,166,176,140,265,10,41,58.00
Virtual Cycling,3/10/22 17:56,Zwift - Watopia,0:46:13,0:46:08,0:46:11,19.34,395,137,166,25.1,29.4,148.00,82,99,155,157,149,350,1,41,58.00
Virtual Cycling,3/10/22 17:38,Zwift - Watopia,0:16:43,0:16:35,0:16:42,4.43,65,137,166,15.9,23.1,39.00,84,100,75,80,69,266,1,42,58.00
Virtual Cycling,3/8/22 14:28,Zwift - Endurance 1HR in Watopia,1:02:10,1:02:07,1:02:10,23.66,551,137,166,22.8,27.7,190.00,83,106,158,165,154,169,15,41,58.00
Virtual Cycling,3/7/22 20:58,Zwift - Richmond,1:01:18,1:01:17,1:01:17,18.77,440,137,166,18.4,42.2,1155.00,82,100,173,157,125,370,1,14,180.00
Virtual Cycling,3/3/22 16:48,Zwift - Mountain 8 in Watopia,1:13:34,1:13:16,1:13:33,20.55,678,137,166,16.8,51.3,2267.00,84,116,180,191,161,372,1,-21,1694.00
Virtual Cycling,3/1/22 17:30,Zwift - Grand Central Circuit in New York,0:50:21,0:50:16,0:50:20,13.76,417,137,166,16.4,46.4,1486.00,82,100,170,177,144,315,1,66,436.00